he,he_short,avia,bio,vet,war,geo,design,journ,engin,it,art,hist,forest,lingo,math,med,int_com,music,teach,psy,com,agri,ss,theo,techn,technl,turism,physics,phys_cult,chem,econ,law,dormitory,region
Барановичский государственный университет,БарГУ,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,Брестская
Барановичский государственный университет,БарГУ,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,1,Брестская
Барановичский государственный университет,БарГУ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,Бресткая
Барановичский государственный университет,БарГУ,,,,,,,,1,,,,,,,,,,,,,,,,1,1,,,,,,,1,
Барановичский государственный университет,БарГУ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,Бресткая
Барановичский государственный университет,БарГУ,,,,,,,,1,,,,,,,,,,1,,,,,,,,,1,,,1,,1,
Барановичский государственный университет,БарГУ,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,2,Бресткая
Барановичский государственный университет,БарГУ,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,1,Бресткая
Барановичский государственный университет,БарГУ,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,2,Бресткая
Барановичский государственный университет,БарГУ,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,1,2,Бресткая
Брестский государственный технический университет,БрГТУ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Брестская
Брестский государственный технический университет,БрГТУ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,Бресткая
Брестский государственный технический университет,БрГТУ,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,Бресткая
Брестский государственный технический университет,БрГТУ,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,1,,1,
Брестский государственный технический университет,БрГТУ,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,Бресткая
Брестский государственный университет имени А.С.Пушкина,БГУ им.Пушкина,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,Брестская
Брестский государственный университет имени А.С.Пушкина,БГУ им.Пушкина,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,Бресткая
Брестский государственный университет имени А.С.Пушкина,БГУ им.Пушкина,,,,,,,,,,,,,,1,,,,1,,,,,,1,,,1,,,,,1,
Брестский государственный университет имени А.С.Пушкина,БГУ им.Пушкина,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,Бресткая
Брестский государственный университет имени А.С.Пушкина,БГУ им.Пушкина,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Брестский государственный университет имени А.С.Пушкина,БГУ им.Пушкина,,1,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,2,Бресткая
Брестский государственный университет имени А.С.Пушкина,БГУ им.Пушкина,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,Бресткая
Брестский государственный университет имени А.С.Пушкина,БГУ им.Пушкина,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Бресткая
Брестский государственный университет имени А.С.Пушкина,БГУ им.Пушкина,,,,,,,,,,,1,,1,,,,,1,,,,,,,,,,,,,,1,
Брестский государственный университет имени А.С.Пушкина,БГУ им.Пушкина,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,2,Бресткая
Полесский государственный университет,ПГУ,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,Брестская
Полесский государственный университет,ПГУ,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
Полесский государственный университет,ПГУ,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,Бресткая
Полесский государственный университет,ПГУ,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,
Полесский государственный университет,ПГУ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,Бресткая
Полесский государственный университет,ПГУ,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,Бресткая
Полесский государственный университет,ПГУ,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,Бресткая
Витебская ордена «Знак Почёта» государственная академия ветеринарной медицины,ВАВМ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Витебская
Витебская ордена «Знак Почёта» государственная академия ветеринарной медицины,ВАВМ,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
Витебская ордена «Знак Почёта» государственная академия ветеринарной медицины,ВАВМ,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Витебская ордена «Знак Почёта» государственная академия ветеринарной медицины,ВАВМ,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,2,Витебская
Витебский государственный ордена Дружбы народов медицинский университет,ВГМУ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Витебская
Витебский государственный ордена Дружбы народов медицинский университет,ВГМУ,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,2,Витебская
Витебский государственный ордена Дружбы народов медицинский университет,ВГМУ,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,Витебская
Витебский государственный ордена Дружбы народов медицинский университет,ВГМУ,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,2,
Витебский государственный ордена Дружбы народов медицинский университет,ВГМУ,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,Витебская
Витебский государственный технологический университет,ВГТУ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,Витебская
Витебский государственный технологический университет,ВГТУ,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,Витебская
Витебский государственный технологический университет,ВГТУ,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,2,
Витебский государственный технологический университет,ВГТУ,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,Витебская
Витебский государственный технологический университет,ВГТУ,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,1,Витебская
Витебский государственный технологический университет,ВГТУ,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,2,Витебская
Витебский государственный технологический университет,ВГТУ,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,1,Витебская
Витебский государственный технологический университет,ВГТУ,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,2,
Витебский государственный технологический университет,ВГТУ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,Витебская
Витебский государственный университет имени П. М. Машерова,ВГУ им.Машерова,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,Витебская
Витебский государственный университет имени П. М. Машерова,ВГУ им.Машерова,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,1,
Витебский государственный университет имени П. М. Машерова,ВГУ им.Машерова,,,,,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,2,Витебская
Витебский государственный университет имени П. М. Машерова,ВГУ им.Машерова,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,Витебская
Витебский государственный университет имени П. М. Машерова,ВГУ им.Машерова,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,
Витебский государственный университет имени П. М. Машерова,ВГУ им.Машерова,,,,,,1,,,,,,,1,,,,,1,,,,,,,,,,,,,,1,Витебская
Витебский государственный университет имени П. М. Машерова,ВГУ им.Машерова,,,,,,,,,1,,,,,1,,,,1,,,,,,,,,,,,,,1,
Витебский государственный университет имени П. М. Машерова,ВГУ им.Машерова,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,2,Витебская
Витебский государственный университет имени П. М. Машерова,ВГУ им.Машерова,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,Витебская
"Витебский филиал Международного университета ""МИТСО""",Витебский МИТСО,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Витебская
"Витебский филиал Международного университета ""МИТСО""",Витебский МИТСО,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,Витебская
"Витебский филиал Международного университета ""МИТСО""",Витебский МИТСО,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,Витебская
"Витебский филиал Международного университета ""МИТСО""",Витебский МИТСО,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,Витебская
"Витебский филиал Международного университета ""МИТСО""",Витебский МИТСО,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,Витебская
Полоцкий государственный университет имени Евфросинии Полоцкой,ПГУ им.Е.Полоцкой,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,Витебская
Полоцкий государственный университет имени Евфросинии Полоцкой,ПГУ им.Е.Полоцкой,,,,,,1,,,1,,,,,,,,,,,,,1,,,,,,,,,,2,Витебская
Полоцкий государственный университет имени Евфросинии Полоцкой,ПГУ им.Е.Полоцкой,,,,,,1,,,,,,,1,,,,,1,,,,,,,,,,,,,,,Витебская
Полоцкий государственный университет имени Евфросинии Полоцкой,ПГУ им.Е.Полоцкой,,,,,,,,,1,,,,,1,,,,,,,,,,,1,,,,,1,,2,
Полоцкий государственный университет имени Евфросинии Полоцкой,ПГУ им.Е.Полоцкой,,,,,,,,1,1,,,,,1,,,,,,,,,,,1,,,,,,,1,
